Read-only coverage audit — mapping all 24 tasks to on-disk evidence.

# T0-03 Evidence Coverage Audit — 24 Original Tasks

Scope: local read-only. Sources: `openspec/changes/migrate-kaltura-php83/tasks.md`, `doc/php83/test-status.md`, `doc/php83/*.md` + `doc/php83/evidence/*` listings. Existing docs are PARTIAL historical evidence only. 0/24 original tasks complete. No runtime acceptance inferred, no tasks closed.

Method: `ls`, `cat`, `head` only. No edits, no VM/network/MCP/git mutation, no delegation.

| Orig | Detailed cases | Existing evidence DOCUMENTS or NONE | Remaining gap — scope-specific |
|---|---|---|---|
| 1.1 inventory | T0-02, T0-03, T0-04 | `doc/php83/feasibility-status.md`, `doc/php83/source-graph.md`, `evidence/source-audit/archive-inventory.json`, `evidence/source-audit/source-to-package-map.json`, `evidence/batch2-inventory/source-tree.json` | Licenses, active vs historical overlays, generated clients, web/CLI/cron/install/plugin entrypoints, revision attribution incomplete |
| 1.2 7.4 baseline | T0-03, T0-05, T5-01 | `doc/php83/feasibility-status.md`, `doc/php83/test-status.md`, `evidence/noble-baseline/smoke-http.txt`, `evidence/noble-baseline/php-runtime.txt` | Frozen Decision-7 protocol, fixture hashes, repetition counts, timings, full API/UI/upload/worker/playback with runtime/extension reports missing; only `.74` HTTP smoke exists |
| 1.3 syntax/static | T0-03, T0-04, T1-04 | `doc/php83/feasibility-status.md`, `evidence/source-audit/syntax-findings.json`, `static-findings.csv`, `php74-vs-php83-compile.json`, `packaged-static-*` | Every finding (1256+645 raw, 2025+785 packaged; 58/79 compiler rejects) unclassified; manual analyzer-blind coverage and entrypoint reachability open |
| 1.4 provider matrix | T0-03, T4-01 | `doc/php83/feasibility-status.md`, `evidence/noble-runtime/*`, `evidence/providers/ubuntu2604-sury.txt`, `el9-remi.txt`, `el9-native.txt`, `ubuntu2604-native.txt` | Clean-env signed suite-compatible resolution + loaded CLI/web modules for all 3 distros incomplete; mandatory-extension/ABI coverage, no-mix proof, 26.04-native/EL9-AppStream blockers unresolved |
| 1.5 go/no-go | T0-03, T0-06 | NONE | No feasibility report, bounded repairs, upstream refs, blockers, operator approval; explicitly open per `feasibility-status.md`, `test-status.md` |
| 1.6 experimental patches/ZIP | T0-01*, T0-02, T0-03, T1-01 | `doc/php83/experimental-zip.md`, `doc/php83/debug-pdo-experiment.md`, `doc/php83/test-status.md`, `evidence/experimental-zip/exp2/*`, `evidence/batch1-local/*` | Only 3-file exp2 `99233ac6…` with 8 JSON compars; full per-repair 7.4/8.3 before/after, strict-apply, double-build hash, complete patch/file/ZIP identities missing. *T0-01 is harness-only |
| 1.7 dependency upgrades | T0-03, T0-06 | NONE | No pinned old/new versions, support/license evidence, benefit/regression/revert tests, per-component select/defer record; `feasibility-status.md`: none selected |
| 2.1 core/API fixes | T0-03, T1-01, T1-02, T1-03 | `doc/php83/registry-investigation.md`, `doc/php83/symfony-bootstrap.md`, `doc/php83/doc-comment-property.md`, `doc/php83/doc-comment-consumer.md`, `doc/php83/api-mysql.md` | No reviewed patch series; held Registry/DebugPDO/Symfony/doc-comment candidates unpromoted, per-behavior focused 8.3 tests + fuzz-free apply unverified |
| 2.2 worker/CLI/libs/clients | T0-03, T1-01, T1-02, T1-04, T3-02 | Same held docs as 2.1 + `doc/php83/runtime-triage.md`, `doc/php83/mysql-type-experiment.md`, `doc/php83/propel-init-hydration.md` | No attribution/hashes for every dep change; worker/CLI/cron/install/plugin + bundled/generated-client execution, failure handling, inactive-path exclusions unverified; no unpinned-upgrade guard proof |
| 2.3 shared patch step | T0-03, T4-02, T4-06 | NONE | No common DEB/RPM patch step; identical patched-source identities across ZIP + 3 payloads and deliberate drift-fails-build unverified |
| 2.4 Ubuntu deps/config | T0-03, T4-03, T4-04 | NONE | No 8.3 dependency/config change; clean resolution, CLI/Apache module match, config-preserving upgrade on 24.04+26.04 untested |
| 2.5 EL9 deps/FPM | T0-03, T4-05 | NONE | No 8.3 stream/deps/pool/service change; version-family selection, mandatory extensions, FPM/CLI coherence, no old-runtime workers unverified |
| 2.6 CI guards | T0-03, T4-06 | NONE | No positive exact-family/extension assertions; fixtures rejecting 7.4/8.2/8.4/missing modules/misleading RPM strings and accepting 8.3 untested |
| 3.1 Noble 24.04 acceptance | T0-03, T4-03 | `evidence/noble-baseline/*` for `.74` only; candidate: NONE | Candidate fresh install, repeated provisioning, reboot, data/secret preservation, zero sanity failures with web/CLI 8.3 evidence missing |
| 3.2 26.04 acceptance | T0-03, T4-04 | Provider probe only (see 1.4); acceptance: NONE | Full install/provision/reboot + provider/module evidence on 26.04 with no wrong-minor/cross-suite fallback missing |
